# Sagittal Forum Smilies - apotome sagittals
<Multi_key> <Multi_key> <colon> <h>				: ":h:"			# Sagittal smilie h
<Multi_key> <Multi_key> <colon> <,> <)> <Y> <)>			: ":,::)Y):"		# Sagittal smilie ,)Y)
<Multi_key> <Multi_key> <colon> <)> <Y> <)>			: ":)Y):"		# Sagittal smilie )Y)
<Multi_key> <Multi_key> <colon> <,> <.> <Y> <)>			: ":,::.::Y):"		# Sagittal smilie ,.Y)
<Multi_key> <Multi_key> <colon> <.> <Y> <)>			: ":.::Y):"		# Sagittal smilie .Y)
<Multi_key> <Multi_key> <colon> <`> <.> <Y> <)>			: ":`::.::Y):"		# Sagittal smilie `.Y)
<Multi_key> <Multi_key> <colon> <,> <,> <Y> <)>			: ":,,::Y):"		# Sagittal smilie ,,Y)
<Multi_key> <Multi_key> <colon> <,> <Y> <)>			: ":,::Y):"		# Sagittal smilie ,Y)
<Multi_key> <Multi_key> <colon> <Y> <)>				: ":Y):"		# Sagittal smilie Y)
<Multi_key> <Multi_key> <colon> <`> <Y> <)>			: ":`::Y):"		# Sagittal smilie `Y)
<Multi_key> <Multi_key> <colon> <`> <`> <Y> <)>			: ":``::Y):"		# Sagittal smilie ``Y)
<Multi_key> <Multi_key> <colon> <,> <'> <Y> <)>			: ":,::'::Y):"		# Sagittal smilie ,'Y)
<Multi_key> <Multi_key> <colon> <'> <Y> <)>			: ":'::Y):"		# Sagittal smilie 'Y)
<Multi_key> <Multi_key> <colon> <`> <'> <Y> <)>			: ":`::'::Y):"		# Sagittal smilie `'Y)
<Multi_key> <Multi_key> <colon> <,> <)> <\> <Y>			: ":,::)\Y:"		# Sagittal smilie ,)\Y
<Multi_key> <Multi_key> <colon> <)> <\> <Y>			: ":)\Y:"		# Sagittal smilie )\Y
<Multi_key> <Multi_key> <colon> <.> <)> <Y> <~>			: ":.::)Y~:"		# Sagittal smilie .)Y~
<Multi_key> <Multi_key> <colon> <\> <Y>				: ":\Y:"		# Sagittal smilie \Y
<Multi_key> <Multi_key> <colon> <`> <\> <Y>			: ":`::\Y:"		# Sagittal smilie `\Y
<Multi_key> <Multi_key> <colon> <,> <)> <Y> <~>			: ":,::)Y~:"		# Sagittal smilie ,)Y~
<Multi_key> <Multi_key> <colon> <)> <Y> <~>			: ":)Y~:"		# Sagittal smilie )Y~
<Multi_key> <Multi_key> <colon> <`> <)> <Y> <~>			: ":`::)Y~:"		# Sagittal smilie `)Y~
<Multi_key> <Multi_key> <colon> <`> <`> <)> <Y> <~>		: ":``::)Y~:"		# Sagittal smilie ``)Y~
<Multi_key> <Multi_key> <colon> <,> <'> <)> <Y> <~>		: ":,::'::)Y~:"		# Sagittal smilie ,')Y~
<Multi_key> <Multi_key> <colon> <'> <)> <Y> <~>			: ":'::)Y~:"		# Sagittal smilie ')Y~
<Multi_key> <Multi_key> <colon> <,> <~> <~> <Y>			: ":,::~~Y:"		# Sagittal smilie ,~~Y
<Multi_key> <Multi_key> <colon> <~> <~> <Y>			: ":~~Y:"		# Sagittal smilie ~~Y
<Multi_key> <Multi_key> <colon> <`> <~> <~> <Y>			: ":`::~~Y:"		# Sagittal smilie `~~Y
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <Y>		: ":``::~~Y:"		# Sagittal smilie ``~~Y
<Multi_key> <Multi_key> <colon> <,> <.> <~> <Y> <(>		: ":,::.::~Y(:"		# Sagittal smilie ,.~Y(
<Multi_key> <Multi_key> <colon> <.> <~> <Y> <(>			: ":.::~Y(:"		# Sagittal smilie .~Y(
<Multi_key> <Multi_key> <colon> <'> <~> <~> <Y>			: ":'::~~Y:"		# Sagittal smilie '~~Y
<Multi_key> <Multi_key> <colon> <Y> <~>				: ":Y~:"		# Sagittal smilie Y~
<Multi_key> <Multi_key> <colon> <,> <,> <~> <Y> <(>		: ":,,::~Y(:"		# Sagittal smilie ,,~Y(
<Multi_key> <Multi_key> <colon> <,> <~> <Y> <(>			: ":,::~Y(:"		# Sagittal smilie ,~Y(
<Multi_key> <Multi_key> <colon> <~> <Y> <(>			: ":~Y(:"		# Sagittal smilie ~Y(
<Multi_key> <Multi_key> <colon> <`> <~> <Y> <(>			: ":`::~Y(:"		# Sagittal smilie `~Y(
<Multi_key> <Multi_key> <colon> <)> <~> <Y>			: ":)~Y:"		# Sagittal smilie )~Y
<Multi_key> <Multi_key> <colon> <,> <.> <)> <Y> <(>		: ":,::.::)Y(:"		# Sagittal smilie ,.)Y(
<Multi_key> <Multi_key> <colon> <.> <)> <Y> <(>			: ":.::)Y(:"		# Sagittal smilie .)Y(
<Multi_key> <Multi_key> <colon> <`> <.> <)> <Y> <(>		: ":`::.::)Y(:"		# Sagittal smilie `.)Y(
<Multi_key> <Multi_key> <colon> <,> <,> <)> <Y> <(>		: ":,,::)Y(:"		# Sagittal smilie ,,)Y(
<Multi_key> <Multi_key> <colon> <,> <)> <Y> <(>			: ":,::)Y(:"		# Sagittal smilie ,)Y(
<Multi_key> <Multi_key> <colon> <)> <Y> <(>			: ":)Y(:"		# Sagittal smilie )Y(
<Multi_key> <Multi_key> <colon> <`> <)> <Y> <(>			: ":`::)Y(:"		# Sagittal smilie `)Y(
<Multi_key> <Multi_key> <colon> <`> <`> <)> <Y> <(>		: ":``::)Y(:"		# Sagittal smilie ``)Y(
<Multi_key> <Multi_key> <colon> <,> <'> <)> <Y> <(>		: ":,::'::)Y(:"		# Sagittal smilie ,')Y(
<Multi_key> <Multi_key> <colon> <'> <)> <Y> <(>			: ":'::)Y(:"		# Sagittal smilie ')Y(
<Multi_key> <Multi_key> <colon> <`> <'> <)> <Y> <(>		: ":`::'::)Y(:"		# Sagittal smilie `')Y(
